ID	DRUG_NAME	ANALYSIS_NAME	IC50	SLOPE	MAX	MIN	Max.Conc.tested	Min.Conc.tested	DSS	D1	D2	D3	D4	D5	GRAPH
Luminespib	Luminespib	IC50	6.25	2.5	100	9.05	1000	0.1	26.77	19.9	9.05	78.61	99.77	101.49	
Alvespimycin	Alvespimycin	IC50	23.86	1.25	100	19.31	1000	0.1	18.76	21.42	19.31	40.13	87.56	104.21	
Ganetespib 	Ganetespib 	IC50	10.65	1.84	100	0	1000	0.1	23.59	-8.61	1.1	47.14	97.97	102.24	
BGB324	BGB324	IC50	837.22	1.67	100	0	10000	1	12.34	-1.75	1.79	4.98	56.85	102.35	
Sonidegib	Sonidegib	IC50	86.41	0.23	29.5	7.55	10000	1	3.9	11.2	17.87	29.5	7.55	24.28	
Tarenflurbil	Tarenflurbil	IC50	10000	2.5	10.25	0	10000	1	0	5.37	-7.34	10.25	-2.41	-12.79	
2-methoxyestradiol	2-methoxyestradiol	IC50	1499.75	2.5	49.5	0	10000	1	4.64	-8.8	-12.37	-9.22	13.22	49.5	
Fingolimod	Fingolimod	IC50	1670.22	2.5	100	10.96	10000	1	8.96	10.96	18.27	16.47	29.96	103.61	
Vismodegib	Vismodegib	IC50	303.05	1.14	27.14	0	10000	1	3.76	1.61	-10.7	8.63	20.12	27.14	
Tosedostat	Tosedostat	IC50	365.84	0.68	60.2	0	10000	1	9.17	-11.56	-0.9	26.94	31.97	60.2	
Pilocarpine	Pilocarpine	IC50	40000	-0.11	9.93	0	40000	4	0	1.84	9.56	9.93	6.18	1.33	
Anagrelide	Anagrelide	IC50	10000	2.5	8.75	0	10000	1	0	2.94	8.75	-0.41	-15.01	-10.97	
PF-3845	PF-3845	IC50	487.49	0.57	28.34	5.57	10000	1	2.6	6.13	6.62	15.4	15.06	28.34	
15D-PGJ2	15D-PGJ2	IC50	3000	2.5	12.06	0	3000	0.3	0	9.34	12.06	9.26	-2.52	-38.41	
Varespladib	Varespladib	IC50	10000	0.29	7.58	0	10000	1	0	3.99	-3.7	0.02	7.58	-20.36	
Cilengitide	Cilengitide	IC50	1658.25	2.5	63.67	0	10000	1	5.73	-3.63	7.1	4.13	13.95	63.67	
MK-0752	MK-0752	IC50	1000	0.24	10.12	0	1000	0.1	0	-12.16	10.12	8.93	-1.43	2.43	
Galiellalactone	Galiellalactone	IC50	250	1	69.77	0	25000	2.5	16.18	-6.33	2.35	-71.23	-181.76	69.77	
Stattic	Stattic	IC50	1942.35	2.5	100	0	50000	5	16.85	9.5	12.16	-24.48	102.47	104.9	
TRAM-34	TRAM-34	IC50	1000	-2.5	18.87	4.23	1000	0.1	0	18.87	9.73	4.23	6.21	5.35	
NSC348884	NSC348884	IC50	8993.42	2.5	100	0	50000	5	8.56	-7.27	6.06	4.45	18.01	106.58	
deltarasin	deltarasin	IC50	2384.18	2.5	100	0	10000	1	7.07	5.97	-13.35	6.41	8.58	102.97	
Itraconazole	Itraconazole	IC50	1556.63	2.5	43.69	7.53	5000	0.5	2.27	12.05	7.53	14.85	7.77	43.69	
NVP-LGK974	NVP-LGK974	IC50	1759.8	2.5	35.71	0	10000	1	2.83	-6.39	-7.41	-0.78	6.96	35.71	
ONX-0914	ONX-0914	IC50	238.09	2.5	100	5.53	10000	1	19.51	5.53	13.69	13.85	102.16	105.31	
NMS-873	NMS-873	IC50	1343.97	2.5	100	12.7	10000	1	10.13	12.7	20.58	23.7	40.66	105.47	
Amsacrine	Amsacrine	IC50	3670.05	2.5	71.89	0	10000	1	3.42	-27.77	-47.19	-2.14	-7.84	71.89	
SN-38	SN-38	IC50	558.12	2.5	100	0	10000	1	14.88	-41.88	-31.98	-65	86.86	101.13	
Raltitrexed	Raltitrexed	IC50	1000	1	0	0	1000	0.1	0	-11.07	-49.78	-9.8	-32.44	-5.42	
Cabazitaxel	Cabazitaxel	IC50	38.19	2.5	37.01	0	1000	0.1	6.12	-46.41	-3.07	-5.8	37.01	35.09	
Pixantrone	Pixantrone	IC50	5977.85	2.5	10.44	0	10000	1	0	-10.16	-47.24	-13.94	-34.1	10.44	
LY3009120	LY3009120	IC50	750.39	2.5	95.86	0	10000	1	12.76	-30.22	5.86	-22	65.09	95.86	
GDC-0994	GDC-0994	IC50	10000	1	0	0	10000	1	0	-21.8	-17.89	-2.83	-10.43	-127.32	
AZD7545	AZD7545	IC50	4522.24	2.5	25.07	0	10000	1	0.56	-15.23	-22.9	-14.55	-14.05	25.07	
SLx-2119	SLx-2119	IC50	1651.35	2.5	65.75	0	5000	0.5	3.46	-14.69	-7.72	-1.04	-1.55	65.75	
OTSSP167	OTSSP167	IC50	101.37	1.35	98.55	0	1000	0.1	11.01	-11.48	-14.64	10.17	47.24	98.55	
Uprosertib	Uprosertib	IC50	3030.69	2.5	22.29	0	10000	1	0.8	-2.06	2.64	-7.46	0.45	22.29	
AT13148	AT13148	IC50	1246.66	2.5	100	0	10000	1	10.53	3.78	-3.61	-1.93	36.38	107.72	
Filgotinib	Filgotinib	IC50	3897.16	2.5	26.02	0	10000	1	0.78	-15.51	-22.99	-8.39	-4.84	26.02	
CEP-37440	CEP-37440	IC50	977.16	2.5	100	0	5000	0.5	8.12	-0.69	-0.66	-6.15	15.33	102.21	
Prexasertib	Prexasertib	IC50	52.36	2.5	80.23	0	10000	1	22.6	-3.89	-24.46	69.82	80.23	58	
Pexidartinib	Pexidartinib	IC50	2235.63	2.5	44.26	0	10000	1	3.1	-12.16	-4.82	-6.21	5.03	44.26	
Losmapimod	Losmapimod	IC50	147.31	0.85	22.91	0	10000	1	3.26	-6.71	3.01	10.2	18.1	22.91	
Cerdulatinib	Cerdulatinib	IC50	4296.68	2.5	48.18	0	10000	1	1.76	-3.31	1.27	7.94	-18.98	48.18	
Ulixertinib	Ulixertinib	IC50	10000	2.5	9.04	0	10000	1	0	-20.4	-9.32	-11.7	9.04	-3.88	
TAK-632	TAK-632	IC50	100	1	23.6	0	10000	1	4.11	-9.97	6.21	-8.67	-12.02	23.6	
Rociletinib	Rociletinib	IC50	1487.64	2.5	88.66	0	10000	1	8.53	-3.03	4.45	0.27	23.93	88.66	
VS-4718	VS-4718	IC50	1184.06	1.65	58.98	0	10000	1	6.08	-3.95	6.02	3.6	25.03	58.98	
Entospletinib	Entospletinib	IC50	5000	1	0	0	5000	0.5	0	-14.46	-7.44	-10.56	-2.33	-2.38	
FRAX486	FRAX486	IC50	320.56	1.12	75.09	0	5000	0.5	10	5.44	-2.56	10.29	45.39	75.09	
AMG-925	AMG-925	IC50	1000	2.5	6.11	0	1000	0.1	0	6.11	-2.36	0.37	-0.72	-9.71	
Copanlisib	Copanlisib	IC50	163.67	2.5	60.44	0	1000	0.1	5.47	-26.48	-3.65	-16.19	13.7	60.44	
Osimertinib	Osimertinib	IC50	744.17	2.5	100	0	2500	0.25	5.91	-8.01	15.92	-21.93	0.26	103.2	
Merestinib	Merestinib	IC50	1000	-0.25	13.51	2.37	1000	0.1	0	13.51	6.49	2.37	9.62	4.87	
Afuresertib	Afuresertib	IC50	1000	2.5	9.82	0	1000	0.1	0	9.82	-20.18	-6.93	7.6	-6.43	
GNE-0877	GNE-0877	IC50	1000	0.58	7.26	0	1000	0.1	0	7.26	-2.72	-3.44	4.46	-1.78	
GNE-7915	GNE-7915	IC50	1000	2.5	6.5	0	1000	0.1	0	1.75	-0.19	6.5	-2.42	-14.01	
GSK2656157	GSK2656157	IC50	294.67	2.5	40.3	0	2500	0.25	4.2	-6.34	-0.03	-15.89	16.2	40.3	
UNC2881	UNC2881	IC50	788.46	2.5	34.26	1.02	2500	0.25	1.61	4.8	8.15	13.26	1.02	34.26	
TEW-7197	TEW-7197	IC50	2500	0.22	7.77	0	2500	0.25	0	3.9	-5.57	7.77	1.14	-42.62	
Poziotinib	Poziotinib	IC50	81.61	2.5	30.59	2.41	1000	0.1	3.56	12.1	11.72	2.41	20.01	30.59	
Spebrutinib	Spebrutinib	IC50	74.99	2.14	32.82	8.33	1000	0.1	3.96	14.74	8.33	8.68	24.23	32.82	
PF-06463922	PF-06463922	IC50	1000	2.5	6.18	0	1000	0.1	0	-5.87	-7.79	-0.31	6.18	-9.67	
Taselisib	Taselisib	IC50	421.36	2.5	23.69	0	1000	0.1	0.56	-4.73	-5.1	-9.94	-8.06	23.69	
BMS863233	BMS863233	IC50	400.75	1.06	17.1	0	10000	1	1.22	-3.17	-3.09	4.28	11.85	17.1	
Epacadostat	Epacadostat	IC50	10000	2.5	4.86	0	10000	1	0	-2.18	4.86	1.24	-0.05	-22.78	
PCI-34051	PCI-34051	IC50	100	1	16.58	0	10000	1	1.91	-7.4	2.24	-29.86	2.11	16.58	
PTC-209	PTC-209	IC50	387.09	1.85	94.92	3.53	10000	1	15.8	9.52	3.53	10.44	81.46	94.92	
GSK2879552	GSK2879552	IC50	10000	2.5	1.76	0	10000	1	0	1.76	-12.48	-3.82	-21.06	-46.74	
EPZ015666	EPZ015666	IC50	548.46	0.9	14.63	0	10000	1	0.46	-2.67	-4.27	4.9	8.08	14.63	
GSK525762	GSK525762	IC50	245.08	1.01	59.75	3.83	10000	1	10.81	5.52	4.02	20.72	48.07	59.75	
UM729	UM729	IC50	2777.6	2.5	40.93	0	10000	1	2.33	-19.36	-1.58	-19.05	2.13	40.93	
BAY 87-2243	BAY 87-2243	IC50	123.43	2.5	10.38	0	1000	0.1	0.02	9.73	-16.19	-3.32	3.88	10.38	
Abexinostat	Abexinostat	IC50	600.25	2.5	100	0	10000	1	14.49	-3.18	-16.23	-31.27	80.28	100.68	
Givinostat	Givinostat	IC50	427.24	2.5	64.86	0	1000	0.1	2.56	-2.48	-6.7	-9.26	-24.47	64.86	
Romidepsin	Romidepsin	IC50	1.53	2.5	99.55	0	1000	0.1	34.27	-12.3	25.7	97.68	99.1	99.55	
Pyridoclax	Pyridoclax	IC50	2867.68	2.5	89.55	0	25000	2.5	9.88	-0.01	5.38	-0.01	37.16	89.55	
SAR405838	SAR405838	IC50	3930.64	2.5	47.59	0	10000	1	1.95	-2.88	0.71	-8.96	-9.52	47.59	
Sabutoclax	Sabutoclax	IC50	221.68	2.5	80.53	0	25000	2.5	20.33	-7.17	-3.75	46.37	77.59	80.53	
UMI-77	UMI-77	IC50	5902.42	2.5	100	4.36	100000	10	14.58	5.59	22.39	4.36	79.82	112.03	
A-1210477	A-1210477	IC50	10737.57	2.5	100	0	50000	5	7.62	-2.07	-10.35	-3.46	11.19	107.3	
AMG-232	AMG-232	IC50	423.94	2.5	20.81	0	1000	0.1	0.41	4.66	-3	0.08	-7.43	20.81	
Verdinexor	Verdinexor	IC50	71.64	2.11	87.33	6.57	1000	0.1	11.76	6.57	12.03	7.8	60.61	87.33	
Onalespib	Onalespib	IC50	65.13	1.32	100	0	2500	0.25	18.35	-3.65	4.32	21.87	85.19	103.38	
MST-312	MST-312	IC50	522.62	2.5	88.87	0.7	10000	1	13.64	8.11	6.8	0.7	74.48	88.87	
ML323	ML323	IC50	87.12	0.28	25.74	1.68	10000	1	2.97	4.75	12.19	25.74	1.68	21.49	
BCI	BCI	IC50	1550.23	2.5	100	0	50000	5	18.07	-9.61	7.68	-5.21	106.64	110.42	
Marimastat	Marimastat	IC50	1733.78	2.5	56.68	0	10000	1	4.92	-1.84	7.96	-1.1	11.38	56.68	
SH-4-54	SH-4-54	IC50	757.22	2.5	100	0.48	25000	2.5	18.2	20.4	0.48	1.15	101.5	104.09	
GSK2830371	GSK2830371	IC50	1809.12	2.5	33.25	0	5000	0.5	1.31	5.13	0.22	-14.51	-3.09	33.25	
Darapladib	Darapladib	IC50	170.43	2.31	70.8	0.75	1000	0.1	6.24	0.75	24.04	13.76	16.34	70.8	
Glasdegib	Glasdegib	IC50	1000	-0.35	19.59	0	1000	0.1	0	16.69	12.5	19.59	5.61	6.09	
